numStrands 2000
-0.300706 77.7059 -56.5791
-0.120107 74.5948 -59.2585
0.138311 71.0121 -61.0729
0.470667 67.1334 -62.12
0.837479 63.2067 -62.999
1.21687 59.3177 -63.3475
1.61644 55.4908 -63.0188
1.98051 51.5668 -63.5836
2.33583 47.7366 -64.4812
2.52406 44.006 -65.776
2.52406 44.006 -65.776
strand 288 numVerts 14 texcoord 0.000000 000000
-0.713371 76.17 -45.3783
-0.985501 74.9891 -51.7325
-1.08594 71.3582 -57.1603
-0.950176 66.167 -60.4966
-0.596132 59.9567 -61.958
-0.313251 53.9203 -63.8827
0.134775 47.8952 -62.7898
0.758215 41.7848 -63.5463
0.72917 35.6964 -64.2149
0.747586 29.6567 -64.6467
0.782288 23.6635 -64.2731
0.867496 17.6788 -64.7228
1.35527 13.0461 -68.6415
1.35527 13.0461 -68.6415
strand 289 numVerts 14 texcoord 0.000000 000000
0.673846 80.7818 -45.368
0.733532 79.5123 -50.0819
0.922104 76.8432 -54.1256
1.22146 73.0281 -57.0829
1.61406 68.5813 -58.4902
2.01808 63.9656 -59.3815
2.50634 59.504 -58.4724
3.01174 54.9854 -59.1371
3.43522 50.5342 -59.9686
3.40559 46.1139 -60.7545
3.31857 41.7041 -60.8343
3.20293 37.3566 -61.5095
3.10554 34.7765 -65.257
3.10554 34.7765 -65.257
strand 290 numVerts 14 texcoord 0.000000 000000
-1.49771 77.5571 -45.3968
-1.98387 75.5245 -51.8241
-2.34181 71.3542 -57.1959
-2.45476 65.8324 -60.6398
-2.31324 59.2687 -61.8338
-2.13887 52.7674 -62.964
-1.88567 46.512 -61.4634
-1.65975 40.0976 -62.3547
-1.77031 33.7191 -63.141
-1.68776 27.4029 -64.0055
-1.38614 21.0832 -64.1513
-0.974699 14.8544 -65.1603
-0.219788 10.0577 -69.1758
-0.219788 10.0577 -69.1758
strand 291 numVerts 14 texcoord 0.000000 000000
-0.232915 79.7074 -45.3985
-0.395425 78.0595 -49.7264
-0.48159 75.2495 -53.4033
-0.469141 71.5934 -56.2416
-0.310155 67.2543 -57.2952
-0.0456287 62.7309 -57.6018
0.234472 58.2597 -57.4606
0.500663 53.9016 -56.7104
0.582383 49.4648 -57.1272
0.653117 45.0888 -57.7957
0.905491 40.7327 -58.3832
1.29581 36.3781 -58.5271
1.76004 32.1221 -59.3225
1.76004 32.1221 -59.3225
strand 292 numVerts 14 texcoord 0.000000 000000
0.0301641 81.9627 -45.3172
7.26318e-05 81.2409 -49.4932
0.0281316 79.9169 -53.5047
0.186018 77.263 -56.7201
0.404282 73.9972 -59.4
0.688085 70.2291 -61.074
1.0379 66.1799 -61.9421
1.40434 62.1391 -62.826
1.7785 58.1396 -62.9812
2.17354 54.2343 -62.3122
2.50488 50.2044 -63.1473
2.8498 46.3095 -64.3352
2.99015 42.5196 -65.8442
2.99015 42.5195 -65.8442
strand 293 numVerts 14 texcoord 0.000000 000000
0.701365 79.952 -45.393
0.633716 77.9859 -50.2171
0.651329 74.775 -54.3286
0.76578 70.6098 -57.3823
1.03096 65.6495 -58.4716
1.37521 60.5526 -58.8596
1.74348 55.6181 -58.0223
2.03306 50.6171 -58.1032
2.11163 45.6143 -58.4695
2.28761 40.6654 -59.1922
2.64677 35.7173 -59.5073
3.09167 30.7932 -59.9622
3.71319 26.4631 -62.168
3.71319 26.4631 -62.168
strand 294 numVerts 14 texcoord 0.000000 000000
1.92783 79.8887 -45.3782
1.9863 78.3265 -49.427
2.12142 75.7332 -52.8975
2.31507 72.3342 -55.5484
2.6063 68.2811 -56.5303
2.97313 64.0863 -56.8242
3.35242 59.9502 -56.5915
3.71548 55.8588 -56.2223
3.86734 51.7597 -56.547
4.01743 47.7138 -57.1535
4.29168 43.69 -57.5788
4.64215 39.6834 -57.8352
5.08374 35.8593 -59.0034
5.08374 35.8593 -59.0034
strand 295 numVerts 14 texcoord 0.000000 000000
0.0791498 78.6892 -45.4183
-0.0853128 76.953 -50.4667
-0.155945 73.7542 -54.7546
-0.110397 69.5531 -57.9324
0.105064 64.5008 -59.0623
0.405856 59.3274 -59.5262
0.734186 54.2992 -58.8148
1.00682 49.2567 -58.8288
1.05587 44.2115 -59.244
1.17445 39.2342 -60.0194
1.44299 34.2679 -60.4527
1.80917 29.3287 -60.8198
2.3232 24.6279 -62.2466
2.3232 24.6279 -62.2466
strand 296 numVerts 14 texcoord 0.000000 000000
2.92736 78.6854 -45.3651
3.15675 77.3705 -49.9067
3.5162 74.6987 -53.8036
3.938 71.0338 -56.6879
4.44904 66.6061 -57.8999
5.01567 62.0649 -58.6052
5.5853 57.5609 -58.2796
6.19883 53.0767 -58.0072
6.4928 48.5828 -58.2325
6.783 44.1333 -58.6796
7.14196 39.7075 -58.8005
7.53289 35.3085 -58.9103
8.0631 31.2648 -60.3189
8.0631 31.2648 -60.3189
strand 297 numVerts 14 texcoord 0.000000 000000
-1.62637 79.4835 -45.3793
-1.94466 77.7 -50.3465
-2.15974 74.4548 -54.5396
-2.19395 70.1763 -57.4174
-2.02906 65.121 -58.5136
-1.84011 60.0217 -59.2462
-1.53382 54.9928 -58.6737
-1.26204 49.9478 -58.6687
-1.27734 44.9368 -59.2011
-1.19378 39.9669 -59.6914
-0.995817 34.9985 -59.977
-0.639523 30.2823 -61.1751
-0.0473448 27.0367 -64.3187
-0.0473443 27.0367 -64.3187
strand 298 numVerts 14 texcoord 0.000000 000000
-0.0623553 76.2337 -45.3936
-0.139183 75.5679 -50.5496
-0.060615 72.8804 -55.042
0.169312 68.8231 -58.028
0.54786 63.8735 -59.3613
0.906188 58.9707 -60.7263
1.31533 54.0654 -60.0479
1.8648 49.1279 -60.6188
2.23863 44.2221 -61.16
2.24907 39.3509 -61.7319
2.18647 34.5007 -61.6653
2.09202 29.6636 -61.8658
2.07341 25.7761 -64.6757
2.07341 25.7761 -64.6757
strand 299 numVerts 14 texcoord 0.000000 000000
-2.23723 79.7376 -45.3519
-2.57889 78.621 -49.8599
-2.78998 76.0469 -53.7224
-2.77241 72.368 -56.4648
-2.53845 68.0234 -57.6868
-2.1997 63.6067 -58.5874
-1.82787 59.2744 -57.9336
-1.25965 54.955 -58.6233
-0.743515 50.6662 -59.3878
-0.728998 46.3984 -59.9407
-0.819817 42.1618 -59.7654
-0.859961 37.9241 -60.0424
-0.538779 34.8078 -63.0127
-0.538779 34.8078 -63.0128
strand 300 numVerts 14 texcoord 0.000000 000000
1.21909 78.8546 -45.411
1.17262 76.3849 -52.1589
1.25317 72.0044 -57.8814
1.45126 66.2893 -62.1294
1.84783 59.4093 -63.4486
2.36065 52.3749 -63.8278
2.91119 45.4787 -62.937
3.38801 38.5435 -62.7296
3.54261 31.6369 -63.2942
3.7126 24.8205 -64.4757
4.12013 18.005 -65.2205
4.68027 11.1958 -65.5805
5.37713 4.60164 -67.2336
5.37713 4.60163 -67.2336
strand 301 numVerts 14 texcoord 0.000000 000000
-2.02667 77.3783 -45.3686
-2.42435 76.5856 -50.1583
-2.70481 73.9742 -54.2766
-2.75614 70.1736 -57.098
-2.58722 65.5984 -58.37
-2.37393 60.9622 -59.3571
-1.9918 56.3316 -59.0157
-1.62375 51.7098 -59.1093
-1.06203 47.2024 -59.8633
-1.14327 42.7095 -60.5755
-1.55404 38.2385 -60.7872
-1.84474 33.8745 -60.9508
-1.74978 30.1555 -62.6838
-1.74978 30.1555 -62.6838
strand 302 numVerts 14 texcoord 0.000000 000000
1.20638 81.4006 -45.3385
1.43056 79.8718 -51.9389
1.83687 76.5729 -57.7439
2.3904 71.528 -62.167
3.01035 65.6288 -64.734
3.69924 59.2766 -66.0828
4.38495 52.9368 -66.2186
5.25966 46.6415 -66.4437
6.05055 40.4998 -66.8204
6.31512 34.3518 -68.0808
6.58354 28.2918 -68.627
6.67115 22.2435 -69.1936
6.55143 17.216 -72.3486
6.55143 17.216 -72.3486
strand 303 numVerts 14 texcoord 0.000000 000000
-1.91566 80.2243 -45.3506
-2.26627 78.9771 -50.5436
-2.46497 76.0914 -55.0073
-2.41553 71.9265 -58.2911
-2.12608 67.0296 -59.818
-1.70246 61.9591 -60.7988
-1.23597 56.9492 -60.4118
-0.551512 52.0069 -60.5801
0.102834 47.1098 -61.5447
0.217489 42.2609 -62.425
0.023183 37.4249 -62.4769
-0.16516 32.6008 -62.566
-0.0112964 28.6408 -65.218
-0.0112963 28.6408 -65.218
strand 304 numVerts 14 texcoord 0.000000 000000
-1.55263 77.4898 -45.3942
-2.05017 75.4672 -52.1748
-2.38742 71.1539 -57.862
-2.43829 65.386 -61.515
-2.19546 58.5228 -62.8126
-1.89084 51.7379 -64.0769
-1.49984 45.2032 -62.5492
-1.06322 38.5313 -63.6231
-0.954812 31.889 -64.4981
-0.711312 25.3193 -65.4225
-0.261933 18.7602 -65.5151
0.291396 12.2818 -66.4718
1.22748 7.21916 -70.6637
1.22748 7.21915 -70.6637
strand 305 numVerts 14 texcoord 0.000000 000000
1.10858 76.8764 -45.4129
1.13246 75.059 -52.6293
1.34412 70.6394 -58.7107
1.69293 64.6185 -62.5957
2.22688 57.4024 -64.0444
2.7319 50.2267 -65.378
3.46633 43.1607 -64.186
3.89339 35.9643 -64.5152
4.01839 28.8225 -65.2629
4.23656 21.7302 -65.9217
4.45599 14.6362 -66.1359
4.73179 7.71596 -67.4308
5.23013 2.69619 -71.6751
5.23013 2.69619 -71.6751
strand 306 numVerts 14 texcoord 0.000000 000000
-2.24015 81.1965 -45.2973
-2.8977 80.6077 -50.7711
-3.49641 79.1717 -56.0207
-3.939 76.3721 -60.617
-4.13915 72.4654 -64.2121
-4.09036 67.8801 -66.8395
-3.84165 62.9802 -68.6557
-3.40347 58.0398 -69.3181
-2.89085 52.9768 -70.4201
-2.19303 48.0151 -71.3885
-1.69812 43.0754 -72.3454
-1.44234 38.142 -72.6664
-1.20736 33.3011 -73.3745
-1.20736 33.3011 -73.3745
strand 307 numVerts 14 texcoord 0.000000 000000
0.482286 79.8859 -45.3953
0.360614 77.4816 -51.3941
0.346343 73.5021 -56.4943
0.457404 68.3463 -60.327
0.761499 62.214 -61.6938
1.1783 55.8904 -62.1152
1.62036 49.7338 -61.2714
1.99115 43.5407 -61.1353
2.08985 37.3386 -61.6389
2.28973 31.2065 -62.5623
2.72248 25.0798 -63.0464
3.27627 18.9755 -63.5051
4.01815 13.4092 -65.7934
4.01815 13.4092 -65.7934
strand 308 numVerts 14 texcoord 0.000000 000000
-1.18303 82.5554 -45.2583
-1.32855 82.235 -47.6538
-1.45442 81.8396 -50.0309
-1.53641 81.0781 -52.2888
-1.54792 79.785 -54.2577
-1.48323 78.0724 -55.9388
-1.33021 75.9771 -57.1174
-1.1142 73.723 -57.9463
-0.878503 71.4984 -58.8294
-0.605748 69.1519 -59.3687
-0.306213 66.761 -59.5817
-0.0098976 64.3965 -60.0003
0.292162 62.0323 -60.491
0.292162 62.0323 -60.491
strand 309 numVerts 14 texcoord 0.000000 000000
-1.70703 79.9198 -45.3668
-2.11784 77.5858 -52.5821
-2.32785 73.0224 -58.6735
-2.21247 66.8344 -62.6537
-1.78931 59.6151 -64.3555
-1.36876 52.3997 -65.8496
-0.697812 45.2922 -64.8721
0.0172766 38.1359 -65.3985
0.327818 31.0754 -66.4411
0.524115 24.0497 -66.9265
0.714193 17.0477 -66.9451
1.16932 10.5241 -69.1665
2.16274 7.16878 -75.4547
2.16274 7.16878 -75.4547
strand 310 numVerts 14 texcoord 0.000000 000000
2.18195 79.4215 -45.3822
2.32206 76.8796 -52.1474
2.59553 72.5005 -57.9043
2.95945 66.763 -62.167
3.48727 59.903 -63.6386
4.11773 52.8838 -64.1775
4.78455 46.0346 -63.1562
5.36166 39.1179 -63.1937
5.57035 32.2384 -63.7069
5.83744 25.4404 -64.7513
6.31138 18.6576 -65.3
6.87277 11.9033 -65.8281
7.62206 5.59731 -68.2736
7.62206 5.59731 -68.2736
strand 311 numVerts 14 texcoord 0.000000 000000
1.26617 76.3861 -45.3947
1.44121 75.0207 -52.8549
1.86331 70.8441 -59.2507
2.44255 64.7854 -63.3275
3.19794 57.5296 -65.2201
3.88692 50.3643 -67.2829
4.83623 43.3076 -65.7328
5.74802 36.0587 -66.4289
6.1372 28.8219 -67.1433
6.57619 21.6299 -67.5529
6.92713 14.4651 -67.1673
7.18055 7.33799 -68.1215
7.54894 2.6625 -73.6497
7.54895 2.6625 -73.6497
strand 312 numVerts 14 texcoord 0.000000 000000
0.0854209 81.7516 -45.3278
0.0589169 80.7788 -50.8625
0.137384 78.8155 -56.0849
0.393077 75.132 -60.241
0.742999 70.6612 -63.5259
1.20525 65.5349 -65.3103
1.74951 60.1914 -66.4182
2.33064 54.8492 -67.242
2.941 49.599 -67.1179
3.59504 44.4458 -67.0675
4.14071 39.2295 -68.3828
4.43523 34.1324 -69.9623
4.40375 29.0937 -71.4177
4.40375 29.0937 -71.4177
strand 313 numVerts 14 texcoord 0.000000 000000
-0.663258 79.2067 -45.4047
-0.84476 77.8866 -49.0025
-0.965336 75.5599 -52.0513
-0.997831 72.5378 -54.3877
-0.898884 68.927 -55.1802
-0.712907 65.1916 -55.3901
-0.509518 61.5071 -55.1812
-0.327243 57.8928 -54.6584
-0.290944 54.2423 -55.0316
-0.268268 50.6494 -55.6631
-0.0933778 47.0714 -56.2057
0.202169 43.4937 -56.3334
0.553142 39.9753 -56.9185
0.553142 39.9752 -56.9185
strand 314 numVerts 14 texcoord 0.000000 000000
0.501083 79.4384 -45.4056
0.370887 77.1279 -51.5085
0.348561 73.1909 -56.7141
0.444176 68.069 -60.7375
0.731551 61.9282 -62.1071
1.152 55.5526 -62.4456
1.59388 49.2416 -62.2292
2.01447 43.0625 -61.2585
2.16789 36.8084 -61.816
2.27722 30.6383 -62.7784
2.62626 24.4946 -63.611
3.16691 18.3516 -63.8336
3.80592 12.3182 -64.8811
3.80592 12.3182 -64.8811
strand 315 numVerts 14 texcoord 0.000000 000000
0.822518 78.6858 -45.4172
0.744236 77.0565 -49.9004
0.749237 74.1266 -53.6893
0.840929 70.3053 -56.4813
1.07213 65.7054 -57.3319
1.38456 61.0044 -57.5437
1.72732 56.3987 -56.8804
2.01449 51.7527 -56.763
2.10265 47.123 -57.1146
2.19518 42.5532 -57.92
2.45525 37.9766 -58.4451
2.83115 33.3941 -58.6494
3.29223 28.9246 -59.6105
3.29223 28.9246 -59.6105
strand 316 numVerts 14 texcoord 0.000000 000000
0.142928 82.1089 -45.3096
0.129588 81.12 -50.9999
0.181762 79.4003 -56.4962
0.387322 75.9853 -61.034
0.673527 71.5877 -64.7386
1.02377 66.5573 -67.2832
1.45106 61.0849 -68.6788
1.90103 55.5581 -69.8924
2.35557 50.0726 -70.3781
2.83134 44.6595 -69.8797
3.23259 39.1194 -70.64
3.66274 33.7367 -71.9964
3.90829 28.4634 -73.7924
3.90829 28.4634 -73.7924
strand 317 numVerts 14 texcoord 0.000000 000000
1.11397 79.8149 -45.3931
1.10142 77.9756 -50.2317
1.17535 74.8792 -54.3777
1.32964 70.7995 -57.5586
1.61393 65.9153 -58.7375
1.98823 60.8248 -59.1753
2.36852 55.7985 -58.9262
2.7489 50.8639 -58.2438
2.87675 45.8269 -58.6113
2.9874 40.832 -59.1666
3.25986 35.8468 -59.5698
3.64803 30.8631 -59.7468
4.16239 26.0926 -60.9071
4.16239 26.0926 -60.9071
strand 318 numVerts 14 texcoord 0.000000 000000
-0.599929 81.9053 -45.3139
-0.802915 80.9083 -51.2807
-0.926045 79.1137 -57.0409
-0.863074 75.5621 -61.8234
-0.653088 70.97 -65.7162
-0.317737 65.7375 -68.4222
0.143284 60.0355 -69.9249
0.667493 54.2731 -71.1854
1.21864 48.5701 -71.7358
1.80514 42.9472 -71.2657
2.34856 37.1873 -72.0118
2.86042 31.5534 -73.2601
3.11565 26.0637 -75.0849
3.11565 26.0637 -75.0849
strand 319 numVerts 14 texcoord 0.000000 000000
1.51366 80.0196 -45.3827
1.54911 77.9579 -50.7368
1.68475 74.5209 -55.323
1.90854 70.0096 -58.7797
2.27024 64.6341 -60.0961
2.71686 59.0944 -60.6285
3.16171 53.6771 -60.0339
3.5907 48.2501 -59.9271
3.69204 42.8346 -60.2976
3.88329 37.4849 -61.0711
4.24362 32.1538 -61.4078
4.66452 26.8542 -61.7938
5.26473 21.9795 -63.914
5.26473 21.9795 -63.914
strand 320 numVerts 14 texcoord 0.000000 000000
-2.78065 80.1984 -45.3033
-3.29497 79.5676 -49.6214
-3.75041 77.8317 -53.5609
-4.03742 74.889 -56.7345
-4.10561 71.3107 -58.8824
-3.99253 67.3512 -60.2408
-3.74384 63.2367 -60.9187
-3.36019 59.345 -60.5308
-2.92507 55.3328 -61.3201
-2.24781 51.4355 -61.9163
-2.29247 47.5827 -62.8894
-2.68034 43.7394 -63.5173
-3.03528 39.9558 -64.1107
-3.03528 39.9558 -64.1107
strand 321 numVerts 14 texcoord 0.000000 000000
2.10389 80.2916 -45.3626
2.22579 77.9933 -51.0596
2.45284 74.2825 -55.9438
2.75726 69.4388 -59.6468
3.19552 63.6804 -61.039
3.72886 57.7327 -61.5202
4.28032 51.9146 -60.7993
4.77547 46.069 -60.7204
4.94421 40.2499 -61.1133
5.19645 34.4978 -61.9295
5.61987 28.7664 -62.3341
6.10323 23.0659 -62.8329
6.77389 17.8713 -65.2424
6.77389 17.8713 -65.2424
strand 322 numVerts 14 texcoord 0.000000 000000
-1.94475 80.0245 -45.3553
-2.30889 78.6662 -50.8041
-2.51316 75.5709 -55.4767
-2.45357 71.1407 -58.8338
-2.14339 65.9154 -60.3278
-1.70957 60.5819 -61.3922
-1.24706 55.3294 -60.7074
-0.534408 50.0891 -61.3776
0.108219 44.9141 -62.2813
0.0875332 39.7645 -62.9975
-0.0273933 34.6541 -62.7799
-0.0834289 29.5408 -63.0019
0.259547 25.6575 -66.4653
0.259547 25.6575 -66.4653
strand 323 numVerts 14 texcoord 0.000000 000000
0.608907 81.2455 -45.3502
0.705969 79.8411 -51.746
0.987783 76.7668 -57.4318
1.44635 71.9945 -61.8397
2.02829 66.3238 -64.4512
2.71291 60.1801 -65.8004
3.47032 54.1151 -66.2367
4.34992 48.2493 -65.7162
5.20644 42.3144 -66.5852
6.05506 36.5442 -68.2639
6.16681 30.7798 -69.6103
5.92299 24.9892 -70.4798
5.59308 19.9556 -72.0784
5.59308 19.9556 -72.0784
strand 324 numVerts 14 texcoord 0.000000 000000
-2.20115 78.378 -45.3707
-2.6649 77.1746 -51.0399
-2.98156 73.9875 -55.9013
-3.02013 69.4137 -59.2819
-2.78997 63.9557 -60.7644
-2.46611 58.4645 -62.0265
-2.06385 53.0365 -61.3387
-1.47731 47.6081 -61.9369
-0.844365 42.2525 -62.7496
-0.866736 36.9371 -63.6009
-1.00345 31.6508 -63.6435
-1.09198 26.4097 -63.7197
-0.793682 22.0007 -66.3193
-0.793682 22.0007 -66.3193
strand 325 numVerts 14 texcoord 0.000000 000000
0.190622 77.6896 -45.425
0.0329111 76.2462 -49.8355
-0.0376673 73.4031 -53.536
0.000421399 69.6813 -56.1286
0.189644 65.2104 -56.9257
0.446407 60.719 -57.351
0.742884 56.391 -56.4617
0.953589 51.9763 -56.8011
0.972115 47.6067 -57.2649
1.07477 43.3101 -58.1408
1.34178 39.0092 -58.5986
1.68618 34.7282 -58.9049
2.12796 30.6313 -60.1593
2.12796 30.6313 -60.1593
strand 326 numVerts 14 texcoord 0.000000 000000
0.19826 79.5419 -45.4036
0.0362902 77.4624 -50.8383
-0.0288868 73.9232 -55.4636
0.0237659 69.3332 -59.0066
0.259412 63.8362 -60.2209
0.616312 58.1478 -60.5138
0.991184 52.5378 -60.119
1.3258 46.9752 -59.595
1.42039 41.4026 -60.0714
1.55302 35.9022 -60.9787
1.89779 30.4127 -61.6054
2.37646 24.931 -61.8285
2.95655 19.598 -63.0646
2.95655 19.598 -63.0646
strand 327 numVerts 14 texcoord 0.000000 000000
-0.606171 82.2238 -45.2967
-0.750415 81.6548 -48.9322
-0.854877 80.7599 -52.4993
-0.866786 79.0311 -55.7215
-0.756833 76.4075 -58.244
-0.574833 73.4468 -60.3556
-0.31817 70.1438 -61.7808
0.0028574 66.6564 -62.5934
0.346341 63.1865 -63.407
0.709668 59.6819 -63.9413
1.08738 56.1718 -63.7702
1.45654 52.6813 -63.9943
1.81531 49.2402 -64.6841
1.81531 49.2402 -64.6841
strand 328 numVerts 14 texcoord 0.000000 000000
-1.35632 80.9965 -45.3416
-1.6342 80.1737 -50.3325
-1.79184 78.0477 -54.8481
-1.75084 74.5056 -58.426
-1.51887 70.2442 -60.7112
-1.11152 65.5266 -61.7908
-0.599416 60.847 -62.6451
-0.00306804 56.1638 -62.4269
0.634338 51.5826 -62.2944
1.28645 47.1289 -63.6036
1.59532 42.8288 -65.1814
1.06276 38.4786 -66.1633
0.373124 34.1568 -66.4242
0.373123 34.1568 -66.4242
strand 329 numVerts 14 texcoord 0.000000 000000
2.01729 81.0616 -45.338
2.30785 79.0461 -51.2903
2.76074 75.3721 -56.3675
3.32924 70.2848 -59.7976
4.0101 64.3805 -61.3675
4.60191 58.4621 -62.8199
5.49269 52.6703 -61.7678
6.18108 46.759 -62.0314
6.54333 40.9104 -62.8277
6.91397 35.0994 -63.008
7.13775 29.335 -62.5449
7.40211 23.7945 -64.1495
7.9358 21.022 -69.5521
7.9358 21.022 -69.5521
strand 330 numVerts 14 texcoord 0.000000 000000
2.62241 80.6154 -45.3352
2.93467 77.746 -52.5384
3.39464 73.0989 -58.72
3.93735 66.9748 -63.3935
4.61296 59.7305 -65.216
5.39587 52.2326 -65.9128
6.23247 44.9206 -64.814
6.99559 37.5416 -64.9603
7.34956 30.2058 -65.5123
7.71073 22.948 -66.5709
8.2373 15.7141 -67.0615
8.79089 8.54145 -67.8921
9.57311 2.46333 -71.6522
9.57312 2.46333 -71.6522
strand 331 numVerts 14 texcoord 0.000000 000000
-0.778406 83.0768 -45.2249
-0.902522 82.9938 -47.3189
-1.02512 82.8807 -49.4088
-1.13296 82.5592 -51.4543
-1.20494 81.8643 -53.3282
-1.22733 80.815 -54.8796
-1.21264 79.6159 -56.1791
-1.17782 78.4026 -57.3829
-1.11391 77.1464 -58.3743
-1.02882 75.9129 -59.2935
-0.925536 74.6944 -60.1413
-0.800226 73.4242 -60.7741
-0.659553 71.9828 -61.1261
-0.659553 71.9828 -61.1261
strand 332 numVerts 14 texcoord 0.000000 000000
-1.35307 81.7537 -45.3059
-1.57123 81.2924 -48.4106
-1.76378 80.4239 -51.4133
-1.87971 78.7491 -54.0235
-1.8964 76.407 -56.0673
-1.83605 73.7729 -57.5977
-1.70579 70.8894 -58.6219
-1.52031 67.9085 -59.2397
-1.3051 64.9544 -59.5765
-1.08277 61.9618 -60.0249
-0.864348 58.9855 -60.1442
-0.729278 56.0357 -60.5138
-0.714021 53.0988 -61.0548
-0.714021 53.0988 -61.0548
strand 333 numVerts 14 texcoord 0.000000 000000
0.809286 76.1135 -45.3829
0.883797 75.5224 -50.5924
1.13515 72.8699 -55.1525
1.49867 68.7975 -58.1899
1.97134 63.8072 -59.5735
2.399 58.876 -61.036
2.86491 53.8991 -60.4312
3.51607 48.905 -60.9961
3.86652 43.9206 -61.5071
4.01376 38.9687 -62.0074
4.13647 34.0362 -61.776
4.13374 29.1005 -61.9496
4.01101 25.2887 -65.0198
4.01101 25.2887 -65.0198
strand 334 numVerts 14 texcoord 0.000000 000000
-2.37672 78.9248 -45.3587
-2.77774 78.0317 -49.9378
-3.0593 75.5479 -53.8833
-3.10838 71.9156 -56.7638
-2.92998 67.5825 -58.0799
-2.63239 63.1361 -58.9754
-2.26378 58.721 -58.6154
-1.79602 54.3222 -58.8581
-1.03463 50.0313 -59.5845
-1.12148 45.7622 -60.4763
-1.37794 41.5058 -60.6543
-1.59215 37.2858 -60.3886
-1.5041 33.3849 -61.7765
-1.5041 33.3849 -61.7765
strand 335 numVerts 14 texcoord 0.000000 000000
0.647211 80.544 -45.3757
0.666099 78.1261 -52.9328
0.868903 73.5739 -59.3941
1.2445 67.3187 -64.1515
1.80363 59.9946 -66.2462
2.42411 52.43 -67.4074
3.13741 45.1646 -65.8202
3.8424 37.7689 -66.8327
4.32889 30.4661 -67.9457
4.42337 23.2353 -69.2425
4.57293 16.0242 -69.4979
4.71913 8.873 -70.4659
5.00444 3.88642 -75.7681
5.00444 3.88641 -75.7681
strand 336 numVerts 14 texcoord 0.000000 000000
-1.55882 82.6672 -45.232
-1.67183 82.6751 -46.6305
-1.79265 82.6793 -48.0279
-1.91575 82.5995 -49.4117
-2.03036 82.3547 -50.7394
-2.12382 81.9179 -51.9376
-2.19289 81.3476 -52.9723
-2.24802 80.7425 -53.9124
-2.30027 80.1653 -54.84
-2.33966 79.5655 -55.6346
-2.36661 78.9635 -56.343
-2.38822 78.336 -57.076
-2.39645 77.4978 -57.7864
-2.39645 77.4978 -57.7864
strand 337 numVerts 14 texcoord 0.000000 000000
-0.701154 82.2293 -45.2942
-0.818804 81.8011 -48.1462
-0.895599 81.128 -50.9492
-0.891613 79.821 -53.5031
-0.780781 77.803 -55.5281
-0.596099 75.4799 -57.2131
-0.338613 72.8829 -58.377
-0.0178848 70.1352 -59.0746
0.336752 67.3784 -59.7333
0.720625 64.5906 -60.1922
1.12903 61.7957 -60.1293
1.54571 59.004 -60.3083
1.96968 56.2418 -60.7589
1.96968 56.2418 -60.7589
strand 338 numVerts 14 texcoord 0.000000 000000
-1.44935 80.9434 -45.3409
-1.73015 80.1067 -50.2356
-1.8847 77.9673 -54.6467
-1.8329 74.4515 -58.1268
-1.58094 70.2297 -60.3105
-1.15011 65.5765 -61.3507
-0.613908 60.9593 -62.1135
0.0280662 56.3519 -61.8698
0.701233 51.8299 -61.832
1.37538 47.4303 -63.0985
1.68929 43.1642 -64.5468
1.24458 38.8515 -65.4417
0.69781 34.6122 -65.8481
0.69781 34.6121 -65.8481
strand 339 numVerts 14 texcoord 0.000000 000000
-0.858761 77.5889 -45.4142
-1.08834 76.4286 -49.4182
-1.264 73.9861 -52.8202
-1.35056 70.6896 -55.272
-1.31352 66.7023 -56.1502
-1.24586 62.6039 -56.66
-1.14423 58.5522 -56.418
-1.105 54.6157 -55.8416
-1.24195 50.5441 -56.1901
-1.42025 46.5016 -56.4852
-1.5449 42.4676 -56.8214
-1.53362 38.4766 -57.3159
-1.34384 35.0154 -58.4503
-1.34384 35.0153 -58.4503
strand 340 numVerts 14 texcoord 0.000000 000000
-0.369272 79.7276 -45.3966
-0.638577 77.1809 -52.0447
-0.794001 72.8602 -57.6998
-0.795597 67.227 -62.0441
-0.567832 60.533 -63.6461
-0.184277 53.5613 -64.1654
0.224134 46.6898 -63.8779
0.607148 39.9904 -62.7868
0.710078 33.1389 -63.4525
0.79598 26.37 -64.4021
1.15685 19.6243 -65.1996
1.72383 12.8827 -65.4468
2.43039 6.34925 -66.7636
2.43039 6.34924 -66.7636
strand 341 numVerts 14 texcoord 0.000000 000000
2.55074 80.3566 -45.3462
2.80702 77.4837 -52.3473
3.1998 72.8914 -58.3462
3.67634 66.9126 -62.8716
4.30391 59.8162 -64.5506
5.04609 52.5048 -65.1407
5.82909 45.3856 -64.0619
6.52011 38.1931 -64.1409
6.81352 31.0474 -64.6134
7.19624 23.987 -65.6401
7.79654 16.9543 -66.144
8.45888 9.96264 -66.828
9.35717 3.69745 -70.0868
9.35717 3.69745 -70.0868
strand 342 numVerts 14 texcoord 0.000000 000000
1.53272 76.5909 -45.3935
1.65116 75.8433 -49.5291
1.90621 73.5544 -53.0804
2.23909 70.2367 -55.3937
2.6608 66.2478 -56.4513
3.04779 62.2966 -57.549
3.55825 58.3728 -56.9236
4.04262 54.3892 -57.1092
4.23817 50.417 -57.4599
4.45539 46.4743 -57.6912
4.6344 42.5532 -57.5364
