numStrands 3496
2.70048 64.9834 -33.1884
2.50494 65.4417 -33.4683
2.35269 65.9164 -33.6814
2.27075 66.3168 -33.6198
strand 895 numVerts 11 texcoord 0.000000 000000
-18.0401 90.0273 -29.6259
-17.583 89.4554 -30.9325
-17.0807 88.8855 -32.2171
-16.4716 88.3101 -33.4531
-15.7102 87.7235 -34.5987
-14.7627 87.1177 -35.603
-13.6063 86.5042 -36.4456
-12.2943 85.8498 -37.124
-11.0802 84.9788 -37.4035
-10.0418 83.8922 -37.1426
-9.26275 82.7324 -37.1177
strand 896 numVerts 11 texcoord 0.000000 000000
-22.0684 82.3303 -22.6278
-21.9566 80.6867 -23.3391
-21.7836 79.0791 -24.0804
-21.4067 77.5939 -24.9532
-20.7674 76.3191 -25.9277
-19.7583 75.3968 -26.9109
-18.8111 74.8109 -28.0526
-17.8569 73.8905 -28.7966
-16.7377 73.47 -29.6014
-15.6348 73.204 -30.4623
-14.5943 72.9503 -31.2954
strand 897 numVerts 11 texcoord 0.000000 000000
11.7608 70.729 -29.6956
11.4481 71.0464 -31.2043
10.7809 71.5129 -32.748
10.1085 72.0393 -34.2348
9.54057 72.6047 -35.7024
8.83967 73.3171 -36.9678
7.98661 74.1098 -37.8727
7.00475 74.7908 -38.8235
5.83627 75.299 -39.7106
4.61749 75.5665 -40.154
4.07665 75.7664 -39.9402
strand 898 numVerts 11 texcoord 0.000000 000000
-13.564 72.7034 -29.4445
-12.9789 72.793 -30.2968
-12.3774 72.8925 -31.1373
-11.7805 73.0073 -31.9785
-11.1786 73.1444 -32.8058
-10.5561 73.3365 -33.5901
-9.92817 73.5841 -34.3133
-9.26299 73.8533 -34.9481
-8.58138 74.1026 -35.4483
-7.95544 74.1869 -35.8305
-7.28449 74.134 -36.248
strand 899 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 900 numVerts 11 texcoord 0.000000 000000
5.23603 82.4434 -36.2221
5.55952 82.3744 -37.6581
5.17776 82.3712 -39.2548
4.89662 82.2842 -40.9384
4.06859 82.2854 -42.3017
3.12758 82.3205 -43.0816
2.34383 82.5541 -43.2025
1.72907 82.896 -43.0257
1.10162 82.5878 -42.0535
0.736764 81.1829 -41.4878
0.493204 79.7309 -41.7746
strand 901 numVerts 11 texcoord 0.000000 000000
11.53 86.9869 -34.6113
11.3459 86.7019 -36.0138
11.0144 86.3447 -37.346
10.433 86.008 -38.6095
9.6767 85.7407 -39.7894
8.63495 85.4801 -40.5329
7.4922 85.3229 -40.7694
6.53975 85.2036 -40.4292
5.87085 84.7471 -39.757
5.38645 83.8066 -39.192
4.79826 82.8726 -39.1257
strand 902 numVerts 11 texcoord 0.000000 000000
7.59444 84.8512 -35.8519
7.58876 84.7472 -36.9208
7.27032 84.6739 -38.0426
6.93777 84.5681 -39.1676
6.31947 84.503 -40.1111
5.53811 84.4121 -40.6183
4.81056 84.3307 -40.7022
4.22434 84.241 -40.5349
3.71189 83.8333 -40.0016
3.36012 82.9275 -39.6838
2.89459 82.2103 -39.8118
strand 903 numVerts 11 texcoord 0.000000 000000
15.2334 93.7619 -30.9525
14.8986 93.1204 -32.7721
14.2772 92.267 -34.4208
13.2274 91.4455 -35.9564
12.0444 90.8169 -37.4566
10.7211 90.3177 -38.7628
9.20996 90.1866 -39.3927
8.08942 90.4019 -38.8445
7.54645 90.1021 -37.5443
7.36605 88.8035 -36.1707
7.48773 86.9266 -35.4031
strand 904 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 905 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 906 numVerts 11 texcoord 0.000000 000000
-15.4509 97.034 -29.7618
-14.6888 97.0533 -31.6731
-13.851 96.8905 -33.5146
-12.8717 96.5643 -35.256
-11.7997 95.9196 -36.8158
-10.6741 94.9063 -38.0685
-9.53347 93.5893 -38.9097
-8.41262 92.0949 -39.2987
-7.28576 90.518 -39.2826
-6.2931 88.9014 -38.8107
-5.51291 87.3008 -37.9229
strand 907 numVerts 11 texcoord 0.000000 000000
-7.59298 74.1204 -33.8454
-7.12525 73.9666 -34.8758
-6.50094 73.878 -35.8357
-5.99833 73.891 -36.8798
-5.47618 73.9564 -37.8984
-4.81605 74.4336 -38.6201
-4.31599 75.3483 -39.045
-3.81089 76.3405 -39.2389
-3.12845 77.0595 -39.1277
-2.60597 76.414 -38.7739
-2.45153 75.5797 -39.1254
strand 908 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 909 numVerts 11 texcoord 0.000000 000000
13.2998 91.9719 -32.8195
12.76 91.2443 -35.2641
11.8988 90.2771 -37.5109
10.5385 89.3154 -39.604
8.98117 88.5126 -41.6005
7.19732 87.7624 -43.1966
5.24779 87.3181 -43.899
3.82877 87.1744 -43.2221
3.15479 86.4315 -41.7019
2.95661 84.5941 -40.1233
2.97921 82.2976 -39.2172
strand 910 numVerts 11 texcoord 0.000000 000000
-14.836 97.4268 -30.1298
-13.8323 97.3923 -32.6071
-12.7316 97.0673 -34.9802
-11.444 96.5384 -37.2123
-10.0773 95.5804 -39.1976
-8.69859 94.1557 -40.7948
-7.33992 92.3766 -41.9171
-6.02176 90.3872 -42.5166
-4.6852 88.2884 -42.6381
-3.53212 86.0916 -42.1952
-2.66137 83.8786 -41.1733
strand 911 numVerts 11 texcoord 0.000000 000000
9.73609 82.5547 -34.8703
9.51764 82.6312 -35.6153
9.27027 82.7013 -36.349
8.97291 82.7613 -37.059
8.62205 82.7776 -37.7101
8.05426 82.7448 -37.9936
7.50935 82.6735 -38.1321
7.01287 82.3547 -38.2216
6.70959 81.835 -38.1801
6.49698 81.3563 -38.1836
6.13678 80.9756 -38.3543
strand 912 numVerts 11 texcoord 0.000000 000000
-0.329231 84.3753 -37.0476
-0.00041952 84.2861 -37.6028
0.0815136 84.2909 -38.4992
0.191637 84.3213 -39.4032
0.370828 84.4359 -40.1714
0.550064 84.7149 -40.8018
0.675685 85.1745 -41.3447
0.641161 85.5272 -41.5734
0.232011 85.6044 -41.4474
0.0509674 85.3068 -41.4864
0.0170577 85.4152 -41.9133
strand 913 numVerts 11 texcoord 0.000000 000000
-13.4484 63.8263 -23.7504
-13.1662 64.214 -25.2067
-12.8672 64.6307 -26.645
-12.5323 65.1056 -28.0531
-12.1294 65.6554 -29.4204
-11.5943 66.2724 -30.7319
-10.9513 66.9663 -31.9683
-10.201 67.719 -33.1247
-9.2696 68.3352 -34.2108
-8.19139 68.4146 -35.2161
-7.3058 67.8803 -35.9016
strand 914 numVerts 11 texcoord 0.000000 000000
13.0571 77.9139 -32.0058
12.5288 77.5181 -33.3601
11.873 77.0543 -34.6543
11.0396 76.632 -35.9107
10.1293 76.3075 -37.1457
8.97571 76.1318 -38.1315
7.69672 76.2265 -38.9445
6.47026 76.3437 -39.504
5.47814 76.3295 -39.5793
4.60621 76.2541 -39.5102
3.92533 76.029 -39.62
strand 915 numVerts 11 texcoord 0.000000 000000
11.5901 90.5486 -34.2194
11.0832 90.1441 -36.0436
10.397 89.6499 -37.7824
9.41089 89.1429 -39.4254
8.20586 88.6619 -40.9405
6.71459 88.1085 -41.9456
5.15838 87.5828 -42.2954
3.92419 87.1012 -41.9094
3.08671 86.2716 -41.1281
2.53652 84.8997 -40.414
1.85416 83.6324 -40.1206
strand 916 numVerts 11 texcoord 0.000000 000000
-12.1985 70.2657 -29.1142
-11.435 70.543 -30.1024
-10.718 70.8266 -31.1139
-10.0376 71.1329 -32.1311
-9.3978 71.4819 -33.1388
-8.81301 71.9105 -34.1175
-8.21798 72.4299 -35.0097
-7.63967 73.0491 -35.5436
-7.03165 73.6467 -36.1561
-6.24536 73.7851 -36.6577
-5.53104 73.7105 -37.2202
strand 917 numVerts 11 texcoord 0.000000 000000
17.2729 69.9392 -22.7846
17.2166 69.9084 -22.8177
17.1601 69.8822 -22.8579
17.1016 69.8608 -22.9041
17.0418 69.8442 -22.9568
16.9809 69.8323 -23.0162
16.9166 69.8249 -23.0812
16.8531 69.8239 -23.151
16.7821 69.8288 -23.2171
16.7023 69.8045 -23.3064
16.6309 69.7553 -23.3971
strand 918 numVerts 11 texcoord 0.000000 000000
-2.98623 73.4848 -34.7816
-2.3665 73.4429 -35.1324
-2.26595 73.4566 -35.9439
-2.07743 73.6647 -36.7603
-2.00177 73.785 -37.5227
-1.90451 74.375 -38.1948
-1.98252 75.1532 -38.6023
-1.90905 75.9571 -38.8653
-1.78145 76.1829 -39.4348
-1.71581 75.8679 -39.3343
-1.79053 75.4637 -39.8
strand 919 numVerts 11 texcoord 0.000000 000000
-17.6639 67.8408 -19.887
-17.4733 67.5313 -20.48
-17.2818 67.2411 -21.0755
-17.0857 66.9891 -21.6787
-16.8797 66.7948 -22.2919
-16.6599 66.6805 -22.9111
-16.4264 66.6665 -23.524
-16.1786 66.768 -24.1112
-15.9292 66.9866 -24.6433
-15.6883 67.2895 -25.118
-15.4561 67.6831 -25.4649
strand 920 numVerts 11 texcoord 0.000000 000000
7.20113 64.8063 -28.7607
8.0418 65.0702 -29.5663
7.85254 66.0313 -30.5073
7.51709 66.973 -31.3427
7.17927 67.9092 -32.1784
6.83353 68.8362 -33.0125
6.39452 69.74 -33.8078
6.05667 70.6992 -34.5567
5.52059 71.6793 -34.9681
4.8488 71.6099 -35.9631
4.57485 70.9495 -36.6905
strand 921 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 922 numVerts 11 texcoord 0.000000 000000
-16.414 64.1512 -19.3734
-16.1835 64.1382 -19.6993
-15.9547 64.1345 -20.0269
-15.7288 64.1483 -20.3551
-15.5053 64.1862 -20.6829
-15.285 64.2545 -21.0076
-15.071 64.357 -21.3241
-14.8621 64.4965 -21.6273
-14.667 64.6716 -21.905
-14.4884 64.8545 -22.172
-14.3168 65.0587 -22.3823
strand 923 numVerts 11 texcoord 0.000000 000000
-9.39849 72.3715 -32.1696
-8.4481 72.4447 -33.8912
-7.42386 72.5837 -35.558
-6.54048 72.8438 -37.2855
-5.67626 73.2321 -38.9736
-4.80661 74.0984 -40.3633
-4.03354 75.4771 -41.3563
-3.38269 77.0856 -41.3471
-2.49041 78.3501 -41.5186
-1.35988 77.2073 -41.556
-0.886233 75.714 -42.383
strand 924 numVerts 11 texcoord 0.000000 000000
-6.83655 92.6222 -35.6512
-6.41842 92.3341 -36.535
-5.97016 91.8834 -37.3536
-5.45404 91.4778 -38.1475
-4.98662 90.8873 -38.8247
-4.60934 90.1786 -39.385
-4.27696 89.52 -39.9576
-3.97913 88.8075 -40.4306
-3.66135 88.0723 -40.8139
-3.36791 87.4179 -41.0686
-3.12688 86.9726 -41.0523
strand 925 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 926 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 927 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 928 numVerts 11 texcoord 0.000000 000000
18.2782 68.0604 -18.8475
18.2201 68.0403 -18.8973
18.1619 68.0244 -18.9535
18.1018 68.0129 -19.0153
18.0406 68.0058 -19.0831
17.9783 68.003 -19.157
17.9129 68.0043 -19.236
17.8483 68.0115 -19.3196
17.7767 68.0241 -19.3996
17.6971 68.0099 -19.501
17.6252 67.9728 -19.6038
strand 929 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 930 numVerts 11 texcoord 0.000000 000000
-9.714 97.5858 -33.3756
-9.11413 97.3162 -34.6367
-8.45292 96.7348 -35.7827
-7.67318 96.1124 -36.8185
-6.98236 95.2131 -37.6805
-6.47207 94.1116 -38.3757
-6.09076 92.9876 -39.0463
-5.76143 91.8337 -39.625
-5.33568 90.691 -40.1408
-4.96589 89.4821 -40.4732
-4.70594 88.2729 -40.3157
strand 931 numVerts 11 texcoord 0.000000 000000
-8.78623 84.119 -35.3925
-8.20302 83.9602 -36.0778
-7.744 83.8239 -36.8787
-7.27432 83.7437 -37.6984
-6.83192 83.6305 -38.503
-6.37498 83.7178 -39.224
-6.03126 83.9236 -39.8059
-5.67219 84.0998 -40.123
-5.31033 83.9619 -40.3218
-5.03097 83.3836 -40.288
-4.86167 82.7727 -40.5946
strand 932 numVerts 11 texcoord 0.000000 000000
0.143104 64.4709 -29.6626
0.749347 64.4802 -30.0745
1.12493 64.6301 -30.6509
1.27228 64.8971 -31.2664
1.30754 65.2279 -31.8587
1.29604 65.6077 -32.4147
1.26219 66.036 -32.9269
1.21117 66.5167 -33.3821
1.13288 67.0486 -33.7571
1.04487 67.6033 -34.0604
0.955698 68.1728 -34.2374
strand 933 numVerts 11 texcoord 0.000000 000000
5.31191 92.4227 -36.2219
5.27355 92.2366 -37.3294
5.23311 92.0274 -38.4354
5.1041 91.7058 -39.5343
4.70235 91.0751 -40.4653
4.13261 90.149 -40.8099
3.74898 89.2566 -40.5295
3.55196 88.3211 -40.1803
3.51213 87.2534 -39.9023
3.64213 86.0904 -39.6773
3.83706 84.9457 -39.6037
strand 934 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 935 numVerts 11 texcoord 0.000000 000000
17.7592 80.285 -28.1748
17.642 79.9432 -29.6988
17.3756 79.5516 -31.1407
16.8599 79.2493 -32.5141
16.1761 79.1339 -33.8294
15.289 79.2016 -34.9878
14.1612 79.5466 -35.7564
13.0281 80.1275 -35.9009
11.9949 80.5448 -35.5535
11.0478 80.5529 -35.0136
10.2535 80.295 -34.681
strand 936 numVerts 11 texcoord 0.000000 000000
-13.7811 79.2052 -31.8305
-13.2958 79.1505 -32.7879
-12.729 79.1126 -33.6933
-12.1424 79.0978 -34.5867
-11.4843 79.0983 -35.4243
-10.7252 79.1991 -36.1103
-9.95651 79.3835 -36.6299
-9.15504 79.5107 -36.9948
-8.34173 79.4032 -37.0941
-7.71467 78.7264 -36.9852
-7.25169 77.9284 -37.1009
strand 937 numVerts 11 texcoord 0.000000 000000
-0.539249 63.1922 -29.1757
0.132934 63.2554 -29.6325
0.545842 63.5431 -30.2579
0.734655 63.9614 -30.9053
0.809366 64.4346 -31.5311
0.827203 64.9402 -32.131
0.800012 65.4739 -32.7001
0.750578 66.0282 -33.2421
0.655469 66.5969 -33.7408
0.560642 67.111 -34.1611
0.459856 67.6689 -34.5074
strand 938 numVerts 11 texcoord 0.000000 000000
-16.8182 64.168 -18.6499
-16.5655 64.1609 -18.9694
-16.3157 64.1647 -19.2941
-16.0708 64.1869 -19.6224
-15.8303 64.2333 -19.9536
-15.5949 64.3095 -20.2851
-15.3684 64.4187 -20.6124
-15.1481 64.5643 -20.9304
-14.9455 64.7448 -21.2247
-14.7634 64.9207 -21.5201
-14.5859 65.1065 -21.7651
strand 939 numVerts 11 texcoord 0.000000 000000
-17.1328 94.9958 -29.0402
-16.2787 95.1017 -31.2701
-15.3557 95.123 -33.4627
-14.2938 94.9553 -35.576
-13.0526 94.4843 -37.5136
-11.6365 93.6039 -39.0887
-10.1231 92.3234 -40.0862
-8.6104 90.8003 -40.4548
-7.1655 89.1258 -40.2226
-5.91186 87.4291 -39.3957
-4.92945 85.7877 -38.2599
strand 940 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 941 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 942 numVerts 11 texcoord 0.000000 000000
4.92313 75.1778 -35.2187
5.30367 75.1082 -36.1285
4.81565 75.1031 -37.2472
4.58646 75.0732 -38.482
4.01589 75.393 -39.4849
3.53881 76.0275 -40.3114
3.19718 76.9103 -40.9457
2.97396 77.8791 -41.3084
2.7595 78.1262 -40.5006
2.77194 77.1836 -39.9191
2.97345 75.9961 -40.1425
strand 943 numVerts 11 texcoord 0.000000 000000
-16.945 88.212 -31.213
-16.3123 88.0572 -32.5237
-15.6275 87.8987 -33.7992
-14.8344 87.735 -35.0047
-13.8956 87.5627 -36.0912
-12.7927 87.3654 -37.0015
-11.5351 87.1068 -37.6993
-10.1859 86.6944 -38.1843
-8.95352 85.9194 -38.153
-8.07482 84.8096 -37.6634
-7.48108 83.5016 -37.3536
strand 944 numVerts 11 texcoord 0.000000 000000
-16.8031 78.0182 -28.5411
-16.4166 77.6271 -29.1671
-16.0199 77.2365 -29.7795
-15.6031 76.8474 -30.3737
-15.1592 76.4629 -30.9434
-14.6793 76.0881 -31.4902
-14.1568 75.7292 -32.0245
-13.5894 75.4133 -32.561
-13.0228 75.1535 -33.0399
-12.5325 74.9426 -33.4084
-12.0927 74.8249 -33.6996
strand 945 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 946 numVerts 11 texcoord 0.000000 000000
5.08484 99.1397 -34.5341
4.88101 97.969 -35.7889
4.67958 96.8164 -37.0561
4.43778 95.6395 -38.3289
4.06702 94.3519 -39.5243
3.61392 92.9634 -40.4411
3.2383 91.6201 -41.0462
2.93764 90.2736 -41.5789
2.69398 88.8136 -42.0247
2.52547 87.2575 -41.8576
2.21486 85.7596 -41.8966
strand 947 numVerts 11 texcoord 0.000000 000000
11.4588 79.7641 -33.5268
11.2393 79.73 -35.0145
10.8444 79.5626 -36.4128
10.2111 79.4428 -37.7757
9.55483 79.4418 -39.1442
8.56568 79.6104 -40.0902
7.45538 80.1242 -40.7556
6.4343 80.4502 -40.9063
5.91299 80.1177 -40.3995
5.62307 79.3273 -39.8836
5.4977 77.9489 -40.0287
strand 948 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 949 numVerts 11 texcoord 0.000000 000000
6.50265 100.471 -33.7057
5.9774 99.5358 -34.8699
5.45719 98.5807 -36.0232
4.92021 97.5578 -37.1502
4.33179 96.4025 -38.1935
3.74097 95.0989 -39.0347
3.27033 93.7097 -39.6342
2.97494 92.2383 -40.0959
2.86551 90.6691 -40.409
2.91761 89.0574 -40.1642
2.86507 87.5348 -39.8957
strand 950 numVerts 11 texcoord 0.000000 000000
17.957 88.4715 -30.0065
18.0421 87.5239 -32.3118
17.6886 86.3388 -34.3953
16.6713 85.3445 -36.3612
15.4074 84.8409 -38.3377
13.7728 84.7942 -40.0354
11.712 85.5588 -40.8888
9.96688 87.0095 -40.1344
8.76489 87.6765 -38.365
7.92505 86.6437 -36.6046
7.65232 84.5486 -36.0793
strand 951 numVerts 11 texcoord 0.000000 000000
18.5612 68.8006 -19.025
18.5854 68.8886 -19.0424
18.6095 68.9765 -19.0601
18.6334 69.0643 -19.0782
18.6571 69.152 -19.0966
18.6801 69.2399 -19.1148
18.7028 69.328 -19.1333
18.7251 69.4162 -19.1519
18.747 69.5041 -19.1705
18.7689 69.5911 -19.189
18.7914 69.677 -19.2077
strand 952 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 953 numVerts 11 texcoord 0.000000 000000
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
-1.#INF -1.#INF -1.#INF
strand 954 numVerts 11 texcoord 0.000000 000000
-7.47228 90.8664 -35.8979
-7.17161 90.692 -36.3879
-6.86618 90.4572 -36.8544
-6.54149 90.2449 -37.3174
-6.24204 89.9514 -37.7327
-5.98376 89.6024 -38.0985
-5.74892 89.2679 -38.4697
-5.53492 88.8826 -38.726
-5.32778 88.4501 -38.8802
-5.1422 88.0596 -38.9792
-4.97229 87.7834 -38.9855
strand 955 numVerts 11 texcoord 0.000000 000000
-1.02994 70.6775 -33.6386
-0.289493 70.6461 -34.0276
0.141413 70.7345 -34.7297
0.388562 71.0377 -35.5312
0.410304 71.3781 -36.3112
0.362546 71.9334 -37.0379
0.215722 72.5848 -37.6426
0.122451 73.2654 -38.1673
0.0486673 73.7089 -38.7596
-0.0556871 73.9001 -39.0621
-0.177715 74.0301 -39.605
strand 956 numVerts 11 texcoord 0.000000 000000
-13.8711 88.4214 -33.3187
-13.1665 88.3772 -34.4434
-12.4224 88.3152 -35.5333
-11.6008 88.2491 -36.562
-10.6955 88.1603 -37.4881
-9.70782 88.0377 -38.2704
-8.65322 87.8486 -38.8865
-7.56611 87.4975 -39.2372
-6.56676 86.8142 -39.1139
-5.86922 85.8551 -38.6985
-5.35978 84.7341 -38.3659
strand 957 numVerts 11 texcoord 0.000000 000000
4.68148 89.2042 -37.2803
4.8989 89.2333 -38.8584
5.0499 89.2135 -40.4457
4.97358 88.9989 -42.0409
4.32225 88.243 -43.3577
3.26659 86.9838 -43.6266
2.43547 85.835 -42.7976
1.79235 84.6354 -41.913
1.26406 83.1879 -41.2468
0.90668 81.5202 -40.9531
0.651451 79.8144 -41.0324
strand 958 numVerts 11 texcoord 0.000000 000000
-8.1428 89.466 -36.0395
-7.68744 89.2433 -36.615
-7.23259 88.9842 -37.1769
-6.76971 88.7427 -37.7445
-6.3268 88.432 -38.2743
-5.91394 88.0691 -38.7601
-5.52028 87.704 -39.2408
-5.14646 87.2544 -39.4999
-4.80168 86.6916 -39.5589
-4.47991 86.1506 -39.5708
-4.14628 85.7256 -39.5489
strand 959 numVerts 11 texcoord 0.000000 000000
-21.1602 77.9268 -21.6077
-20.752 76.466 -22.3622
-20.3142 75.0543 -23.1725
-19.81 73.7384 -24.1009
-19.2132 72.5903 -25.1815
-18.4718 71.754 -26.4366
-17.6589 71.3217 -27.8186
-16.8206 71.33 -29.1985
-15.9876 71.7444 -30.3891
-15.1899 72.4417 -31.4511
-14.4484 73.3411 -32.2874
strand 960 numVerts 11 texcoord 0.000000 000000
17.7818 85.3119 -29.9453
17.7099 84.552 -31.9613
17.3239 83.6706 -33.8286
16.4492 82.9669 -35.6072
15.3397 82.6531 -37.3555
13.8437 82.7285 -38.7769
12.0408 83.4096 -39.6166
10.409 84.5721 -39.3418
9.10267 85.1905 -38.3285
8.07637 84.558 -37.2252
7.54915 83.1435 -36.9192
