numStrands 1595
-5.43414 108.946 21.8739
-5.43483 108.966 21.8762
-5.43508 108.985 21.8786
-5.43484 109.005 21.8813
-5.43407 109.024 21.884
-5.43251 109.045 21.8871
-5.4305 109.063 21.8901
strand 621 numVerts 21 texcoord 0.000000 000000
11.2676 110.726 16.4754
12.0899 110.768 17.0177
12.9659 110.535 17.5509
13.7388 110.002 17.96
14.3818 109.243 18.2228
14.855 108.351 18.3343
15.1893 107.384 18.3197
15.4232 106.395 18.206
15.695 105.43 18.0129
15.9269 104.468 17.7666
16.0851 103.5 17.483
16.1638 102.531 17.1738
16.2233 101.584 16.7993
16.2719 100.665 16.3587
16.3068 99.7706 15.8661
16.2326 98.904 15.3361
16.088 98.0621 14.7761
15.9142 97.2421 14.1939
15.695 96.4312 13.596
15.2239 95.6517 13.0883
14.5611 95.0054 12.7504
strand 622 numVerts 21 texcoord 0.000000 000000
-4.69963 108.778 21.9127
-4.70123 108.791 21.9124
-4.70299 108.806 21.9122
-4.70468 108.82 21.9119
-4.70638 108.834 21.9118
-4.70808 108.848 21.9118
-4.70977 108.862 21.9119
-4.71145 108.876 21.9123
-4.7131 108.89 21.9128
-4.71468 108.904 21.9136
-4.71619 108.918 21.9146
-4.71756 108.932 21.9158
-4.71875 108.946 21.9173
-4.71973 108.96 21.919
-4.72046 108.974 21.9209
-4.72088 108.988 21.9229
-4.72094 109.002 21.9251
-4.72063 109.016 21.9275
-4.7199 109.03 21.9299
-4.71853 109.044 21.9326
-4.7168 109.057 21.9352
strand 623 numVerts 21 texcoord 0.000000 000000
9.94655 114.03 12.4506
9.94656 114.03 12.4506
9.94657 114.03 12.4506
9.94658 114.03 12.4506
9.94659 114.03 12.4506
9.94661 114.03 12.4506
9.94662 114.03 12.4506
9.94664 114.03 12.4506
9.94665 114.03 12.4506
9.94667 114.03 12.4506
9.94668 114.03 12.4506
9.94669 114.03 12.4506
9.94671 114.03 12.4506
9.94672 114.03 12.4506
9.94673 114.03 12.4506
9.94674 114.03 12.4506
9.94674 114.031 12.4506
9.94675 114.031 12.4506
9.94676 114.031 12.4506
9.94676 114.031 12.4506
9.94677 114.031 12.4506
strand 624 numVerts 21 texcoord 0.000000 000000
19.5337 104.398 12.397
19.7101 104.274 12.5604
19.8738 104.081 12.7043
20.0033 103.844 12.806
20.1266 103.598 12.8891
20.239 103.341 12.9543
20.3506 103.079 13.0001
20.4702 102.819 13.0245
20.5641 102.547 13.0296
20.641 102.27 13.0135
20.7038 101.991 12.9771
20.7444 101.709 12.9308
20.8058 101.441 12.8546
20.8787 101.184 12.7543
20.9255 100.922 12.649
20.9581 100.661 12.5361
20.9954 100.408 12.4089
21.0521 100.167 12.262
21.0427 99.9264 12.1245
21.0096 99.6707 11.9837
20.9775 99.4325 11.8552
strand 625 numVerts 21 texcoord 0.000000 000000
-13.4629 107.363 18.3424
-13.4632 107.365 18.3424
-13.4635 107.368 18.3423
-13.4638 107.37 18.3423
-13.4641 107.373 18.3422
-13.4644 107.375 18.3422
-13.4647 107.378 18.3421
-13.465 107.38 18.3421
-13.4652 107.383 18.3421
-13.4655 107.385 18.342
-13.4658 107.388 18.342
-13.4661 107.39 18.342
-13.4663 107.393 18.342
-13.4665 107.395 18.342
-13.4668 107.398 18.342
-13.467 107.4 18.342
-13.4671 107.403 18.342
-13.4673 107.405 18.342
-13.4674 107.408 18.342
-13.4674 107.41 18.342
-13.4674 107.413 18.342
strand 626 numVerts 21 texcoord 0.000000 000000
12.7475 103.783 22.394
14.793 103.787 23.5999
16.8734 103.013 24.7235
18.6068 101.456 25.5091
19.9762 99.4297 25.933
21.0093 97.1834 26.0094
21.7695 94.8294 25.7828
22.3246 92.4679 25.3027
22.8039 90.1111 24.6753
23.143 87.7661 23.9202
23.3253 85.4432 23.0504
23.3903 83.1616 22.0616
23.4066 80.9573 20.9158
23.3549 78.8313 19.6317
23.1707 76.7714 18.2561
22.7955 74.7388 16.8648
22.2083 72.7331 15.5249
21.3902 70.7572 14.2988
20.2884 68.858 13.1683
19.0945 66.8711 12.028
18.0619 65.0262 10.9927
strand 627 numVerts 21 texcoord 0.000000 000000
20.9041 96.2828 13.513
21.0889 96.2985 13.6847
21.2742 96.2217 13.8514
21.4313 96.0593 13.9842
21.5709 95.8701 14.0908
21.6971 95.6613 14.173
21.8042 95.4356 14.234
21.8882 95.1958 14.2768
21.9899 94.9605 14.303
22.0889 94.7226 14.3183
22.177 94.4795 14.3248
22.257 94.2329 14.3195
22.3268 93.9842 14.2961
22.3883 93.7371 14.2489
22.4484 93.4984 14.1671
22.4591 93.2522 14.0835
22.4838 93.0317 13.9677
22.5831 92.8676 13.7913
22.6461 92.6817 13.6258
22.698 92.4844 13.4512
22.7415 92.307 13.2876
strand 628 numVerts 21 texcoord 0.000000 000000
-1.27372 111.474 19.8344
-1.27981 111.52 19.8346
-1.28561 111.571 19.8379
-1.28934 111.619 19.8443
-1.29013 111.668 19.8531
-1.28537 111.715 19.8631
-1.27468 111.761 19.8735
-1.25788 111.805 19.8835
-1.23593 111.845 19.8923
-1.2097 111.883 19.9001
-1.17996 111.918 19.9069
-1.14785 111.951 19.9128
-1.11388 111.983 19.9182
-1.07844 112.014 19.9232
-1.04199 112.045 19.928
-1.00485 112.075 19.9328
-0.967551 112.106 19.938
-0.930612 112.137 19.9438
-0.894388 112.17 19.9509
-0.857754 112.204 19.9605
-0.82528 112.236 19.9712
strand 629 numVerts 21 texcoord 0.000000 000000
20.3336 96.5625 15.3561
20.9445 96.6092 15.9233
21.5569 96.3502 16.4743
22.0758 95.8084 16.913
22.5368 95.1778 17.2651
22.9531 94.4826 17.5367
23.3062 93.7318 17.7381
23.5824 92.9344 17.8794
23.9159 92.1523 17.9656
24.2401 91.362 18.0152
24.5275 90.5556 18.0353
24.7876 89.7386 18.0157
25.0142 88.9157 17.936
25.2135 88.0981 17.7768
25.4088 87.3083 17.5029
25.4418 86.4934 17.2225
25.5216 85.7631 16.8357
25.8488 85.2181 16.2484
26.0567 84.6009 15.6974
26.2282 83.9456 15.1163
26.3725 83.3559 14.5724
strand 630 numVerts 21 texcoord 0.000000 000000
21.2652 98.9741 11.1905
21.2652 98.9742 11.1905
21.2652 98.9743 11.1905
21.2652 98.9744 11.1905
21.2652 98.9745 11.1905
21.2652 98.9747 11.1905
21.2652 98.9748 11.1905
21.2652 98.9749 11.1905
21.2652 98.975 11.1905
21.2652 98.9751 11.1904
21.2652 98.9752 11.1904
21.2652 98.9753 11.1904
21.2652 98.9754 11.1904
21.2652 98.9755 11.1904
21.2652 98.9756 11.1904
21.2652 98.9757 11.1904
21.2652 98.9758 11.1904
21.2652 98.9759 11.1904
21.2652 98.9761 11.1904
21.2652 98.9762 11.1904
21.2652 98.9763 11.1904
strand 631 numVerts 21 texcoord 0.000000 000000
9.85383 112.581 15.3121
10.1897 112.598 15.5336
10.5476 112.504 15.7513
10.8633 112.286 15.9184
11.126 111.976 16.0257
11.3193 111.612 16.0712
11.456 111.217 16.0653
11.5515 110.814 16.0188
11.6626 110.42 15.9399
11.7574 110.027 15.8393
11.8221 109.632 15.7234
11.8543 109.237 15.5972
11.8787 108.85 15.4442
11.8986 108.475 15.2642
11.9129 108.11 15.063
11.8826 107.756 14.8466
11.8236 107.413 14.6179
11.7527 107.078 14.3801
11.6632 106.747 14.1359
11.4708 106.429 13.9285
11.2001 106.165 13.7905
strand 632 numVerts 21 texcoord 0.000000 000000
3.51981 109.372 21.6004
3.49732 109.907 21.6762
3.67032 110.434 21.7556
4.02748 110.863 21.82
4.4591 111.211 21.8527
4.89436 111.558 21.9179
5.27662 111.917 22.077
5.55243 112.293 22.3872
5.69964 112.603 22.816
5.76148 112.831 23.3136
5.76959 112.972 23.8471
5.76666 113.055 24.3901
5.77829 113.086 24.9384
5.81683 113.075 25.4874
5.89161 113.04 26.0329
6.00657 112.986 26.5705
6.16041 112.909 27.0957
6.35215 112.803 27.6041
6.59597 112.676 28.0837
6.90582 112.535 28.5489
7.22684 112.405 28.9472
strand 633 numVerts 21 texcoord 0.000000 000000
19.9585 102.745 12.6633
20.1679 102.535 12.8911
20.3568 102.242 13.0885
20.5035 101.905 13.2242
20.6509 101.562 13.3335
20.7934 101.211 13.4187
20.9482 100.859 13.477
21.1293 100.516 13.5058
21.2736 100.155 13.5102
21.3907 99.7853 13.4849
21.4799 99.4107 13.4297
21.5143 99.0285 13.3593
21.5884 98.6716 13.2341
21.6863 98.3338 13.066
21.7344 97.9879 12.8948
21.765 97.6443 12.7149
21.8089 97.313 12.5169
21.8891 97.0025 12.2942
21.821 96.6751 12.1056
21.7182 96.3268 11.9182
21.6408 96.0073 11.7458
strand 634 numVerts 21 texcoord 0.000000 000000
-3.10707 105.261 24.4841
-2.32361 105.67 25.157
-1.37535 105.875 25.8497
-0.380626 105.776 26.4152
0.65353 105.419 26.8083
1.59255 104.808 26.9663
2.39905 104.022 26.9288
3.04717 103.145 26.7411
3.66855 102.293 26.4515
4.23467 101.43 26.1125
4.72752 100.541 25.7505
5.10747 99.6151 25.3503
5.39737 98.6737 24.9213
5.60938 97.7253 24.4661
5.75441 96.7743 23.9898
5.92734 95.864 23.4376
5.99928 94.9809 22.8413
5.84805 94.1096 22.2343
5.75972 93.2475 21.5912
5.51627 92.3673 20.9536
5.12281 91.5807 20.4189
strand 635 numVerts 21 texcoord 0.000000 000000
12.4646 103.174 23.1515
15.2169 103.003 24.5994
17.9516 101.792 25.8886
20.1722 99.5966 26.72
21.9117 96.8897 27.1046
23.2881 93.9636 27.0925
24.3766 90.9316 26.7266
25.2483 87.991 26.0532
25.8972 85.4636 25.1977
26.3289 83.0244 24.1611
26.5595 80.3758 22.9523
26.6334 77.7776 21.5924
26.666 75.279 20.0173
26.6002 72.8704 18.2742
26.5436 70.843 16.6426
26.0875 68.5434 14.9324
25.4618 66.2295 13.352
24.5556 63.9568 11.9808
23.4461 61.7904 10.7024
22.3536 59.4778 9.41224
21.5012 57.2804 8.24939
strand 636 numVerts 21 texcoord 0.000000 000000
11.1522 107.45 20.6649
13.025 107.615 21.9677
15.0344 107.134 23.2646
16.8158 105.927 24.2752
18.29 104.161 24.9325
19.3448 102.07 25.2125
20.0518 99.8006 25.1784
20.5033 97.4889 24.899
21.0759 95.2359 24.4388
21.5669 92.9897 23.8625
21.8909 90.7331 23.206
22.0479 88.4803 22.4765
22.1498 86.2796 21.5994
22.2231 84.1456 20.5664
22.2893 82.0858 19.3869
22.0907 80.0875 18.1331
21.7301 78.141 16.8202
21.3138 76.2371 15.4642
20.7129 74.3609 14.125
19.5793 72.5488 12.9565
18.0888 71.0348 12.1217
strand 637 numVerts 21 texcoord 0.000000 000000
17.7922 97.9422 20.8736
20.1113 97.3875 22.1432
22.2483 95.9006 23.2598
23.8727 93.6678 24.0165
25.2565 91.2533 24.542
26.5211 88.8641 24.8202
27.5959 86.6862 24.8315
28.4053 84.4676 24.5613
28.9664 82.0701 24.1149
29.3674 79.6807 23.4871
29.6629 77.3184 22.6858
29.8834 74.9873 21.7438
30.1123 72.7155 20.6286
29.8821 70.5697 19.3781
29.6616 68.5823 17.9679
29.3306 66.5528 16.5678
29.0552 64.5154 15.1264
28.9326 62.5594 13.5857
28.4869 60.5708 12.1623
27.6238 58.6376 10.9042
26.5384 57.0282 9.9526
strand 638 numVerts 21 texcoord 0.000000 000000
-2.73405 103.632 25.5213
-0.992375 104.533 27.0176
1.11678 104.979 28.5584
3.33081 104.751 29.8168
5.63459 103.947 30.692
7.72774 102.579 31.0448
9.52647 100.822 30.963
10.9727 98.8643 30.5473
12.3591 96.9605 29.905
13.6221 95.0329 29.1532
14.7219 93.048 28.3504
15.5714 90.9792 27.4625
16.2205 88.8764 26.5106
16.6964 86.758 25.5007
17.0233 84.6331 24.4441
17.4121 82.5982 23.2188
17.5763 80.6233 21.8953
17.2443 78.674 20.5481
17.0519 76.7447 19.1205
16.5144 74.7741 17.705
15.6427 73.0122 16.518
strand 639 numVerts 21 texcoord 0.000000 000000
0.516619 110.936 20.4304
0.503401 111.033 20.4319
0.491646 111.14 20.4414
0.485817 111.241 20.4589
0.488542 111.342 20.4814
0.507308 111.44 20.5056
0.542602 111.534 20.5291
0.594395 111.621 20.5496
0.659425 111.7 20.5658
0.734167 111.769 20.5781
0.815875 111.832 20.5869
0.901375 111.889 20.5931
0.9886 111.944 20.5979
1.07634 111.998 20.6019
1.16337 112.053 20.6057
1.25005 112.108 20.6107
1.33482 112.167 20.6175
1.41612 112.229 20.6272
1.49413 112.295 20.6415
1.57048 112.367 20.6641
1.63612 112.436 20.6911
strand 640 numVerts 21 texcoord 0.000000 000000
-12.856 107.738 18.435
-12.8566 107.742 18.4349
-12.8572 107.748 18.4348
-12.8578 107.752 18.4347
-12.8584 107.757 18.4346
-12.8589 107.762 18.4346
-12.8595 107.767 18.4345
-12.8601 107.772 18.4344
-12.8607 107.777 18.4343
-12.8612 107.782 18.4343
-12.8618 107.787 18.4342
-12.8623 107.792 18.4342
-12.8628 107.797 18.4342
-12.8632 107.802 18.4341
-12.8637 107.807 18.4341
-12.864 107.811 18.4341
-12.8644 107.816 18.4341
-12.8646 107.821 18.4341
-12.8648 107.826 18.4341
-12.8649 107.831 18.4341
-12.865 107.836 18.4341
strand 641 numVerts 21 texcoord 0.000000 000000
3.97463 103.045 25.7867
6.94496 104.717 27.9613
10.5226 105.309 30.2679
14.1221 104.369 32.1647
17.463 102.064 33.3507
19.9354 98.8071 33.5609
21.7222 95.0872 32.9269
23.0579 91.3789 31.6179
24.531 87.8081 30.1411
25.7183 84.6646 28.6801
26.4394 81.6698 27.3296
26.7264 78.1994 26.0326
26.7569 74.7715 24.5571
27.2708 71.4113 22.6057
27.0169 68.6178 20.2861
26.5731 65.8363 17.9057
26.0385 62.9658 15.6099
25.3907 60.0168 13.5001
24.0691 57.1767 11.8415
22.5788 54.2724 10.0878
21.3314 51.6485 8.30775
strand 642 numVerts 21 texcoord 0.000000 000000
13.1067 105.014 20.9668
15.6901 105.41 22.8597
18.4629 104.809 24.7514
20.9043 103.075 26.223
22.8678 100.487 27.1522
24.2186 97.4561 27.4925
25.0614 94.2073 27.3375
25.53 90.9469 26.7927
26.1578 87.8264 26.0274
26.6664 85.1794 25.1229
26.9511 82.63 24.1138
27.0822 79.8494 22.9376
27.0962 77.1354 21.5753
27.0402 74.513 20.0022
27.0157 72.023 18.1642
26.7811 69.9277 16.4506
26.2414 67.5551 14.6832
25.6691 65.1757 12.9748
24.7201 62.8709 11.4827
23.4736 60.5719 10.0573
22.2069 58.5561 8.82257
strand 643 numVerts 21 texcoord 0.000000 000000
20.0027 98.2566 15.5741
20.693 97.7265 16.301
21.3308 96.9071 16.9453
21.8366 95.9059 17.4029
22.3299 94.8661 17.7715
22.7997 93.7878 18.0578
23.2851 92.6966 18.2577
23.8193 91.6147 18.3669
24.2729 90.4911 18.3993
24.6539 89.343 18.3463
24.9539 88.1786 18.2089
25.1059 86.9923 18.0224
25.352 85.8698 17.6799
25.6525 84.7978 17.2072
25.8238 83.7119 16.6981
25.9103 82.6255 16.1647
26.0428 81.5917 15.5587
26.3298 80.657 14.8391
26.206 79.6611 14.2168
25.9835 78.6017 13.5899
25.82 77.6326 13.011
strand 644 numVerts 21 texcoord 0.000000 000000
6.14402 105.187 24.0428
8.54301 105.994 25.5124
11.2207 105.949 27.0301
13.6961 104.884 28.2628
15.7819 103.107 29.0711
17.4846 100.991 29.5194
18.9819 98.7086 29.6665
20.4435 96.4065 29.5745
21.6407 93.991 29.3404
22.5609 91.4719 28.9841
23.2177 88.9966 28.5061
23.7194 86.7955 27.8526
24.1873 84.6512 26.9587
24.5575 82.3764 25.8583
24.6353 80.1035 24.6429
24.6013 77.7974 23.3677
24.3034 75.455 22.1553
23.5922 73.0758 21.1194
23.7933 71.0132 20.0536
23.0031 68.4853 18.9819
22.4283 66.0366 17.9451
strand 645 numVerts 21 texcoord 0.000000 000000
15.85 106.652 16.4127
17.4257 106.841 17.65
19.1051 106.421 18.898
20.5825 105.323 19.9025
21.8001 103.733 20.618
22.6271 101.852 20.9944
23.1151 99.8136 21.0817
23.3375 97.7442 20.9367
23.673 95.7025 20.6392
23.9681 93.6652 20.2475
24.176 91.6312 19.7895
24.3825 89.6349 19.2391
24.5218 87.6676 18.6056
24.6234 85.7481 17.8603
24.7891 83.9192 16.9341
24.7247 82.1187 15.9696
24.5405 80.3403 14.9592
24.3506 78.5828 13.8946
23.9594 76.9282 12.9001
23.3265 75.2639 11.8865
22.5869 73.7742 10.9644
strand 646 numVerts 21 texcoord 0.000000 000000
10.0877 108.815 19.9235
12.0434 108.914 21.2132
14.1267 108.361 22.4814
15.9647 107.093 23.4543
17.4939 105.288 24.0791
18.6194 103.168 24.3443
19.4146 100.867 24.3098
19.9708 98.5148 24.0393
20.6172 96.2214 23.58
21.1688 93.9332 22.9942
21.545 91.6318 22.3197
21.7321 89.3261 21.5845
21.8736 87.0747 20.6937
21.9893 84.8883 19.6459
22.0724 82.7618 18.4745
21.8958 80.7008 17.2141
21.552 78.6988 15.8823
21.1386 76.7486 14.4976
20.6174 74.8201 13.0757
19.497 72.9664 11.8682
17.9207 71.4296 11.0646
strand 647 numVerts 21 texcoord 0.000000 000000
5.97059 111.724 18.3482
5.98885 111.949 18.4217
6.07164 112.155 18.5203
6.21152 112.309 18.6284
6.37393 112.432 18.7299
6.54039 112.547 18.8402
6.6969 112.656 18.9739
6.83031 112.759 19.1444
6.93512 112.838 19.3424
7.02243 112.885 19.5542
7.09998 112.899 19.77
7.17741 112.885 19.9819
7.25924 112.845 20.1864
7.34738 112.782 20.3814
7.44297 112.702 20.5651
7.54541 112.608 20.7366
7.6526 112.5 20.8948
7.76241 112.377 21.0387
7.87522 112.242 21.1661
7.9881 112.092 21.2767
8.08504 111.95 21.3603
strand 648 numVerts 21 texcoord 0.000000 000000
-2.97988 106.864 23.5417
-2.49502 107.082 23.9495
-1.91705 107.172 24.3652
-1.32218 107.08 24.7003
-0.717467 106.836 24.9302
-0.17603 106.443 25.0167
0.284083 105.943 24.9836
0.651485 105.386 24.8582
1.00603 104.841 24.6699
1.33043 104.29 24.4482
1.61258 103.723 24.2088
1.82225 103.136 23.9472
1.97719 102.542 23.6648
2.08502 101.946 23.363
2.15153 101.352 23.0461
2.23418 100.785 22.6815
2.25414 100.239 22.2892
2.13675 99.7024 21.8898
2.05655 99.1751 21.4685
1.87988 98.6413 21.049
1.61388 98.1679 20.6947
strand 649 numVerts 21 texcoord 0.000000 000000
13.2689 106.082 20.0444
15.6728 106.566 21.9542
18.304 106.133 23.9056
20.6668 104.607 25.4731
22.5865 102.192 26.51
23.8564 99.2951 26.9432
24.5771 96.1528 26.8747
24.8868 92.9889 26.4191
25.4607 89.9584 25.7377
25.9561 87.2913 24.9297
26.2377 84.7494 24.0369
26.3649 82.0624 22.9901
26.3726 79.4335 21.7653
26.3257 76.8933 20.3246
26.3662 74.494 18.5895
26.004 72.1581 16.8039
25.8543 70.2354 15.2394
25.3877 67.9575 13.5246
24.5249 65.7335 12.037
23.2919 63.5567 10.6456
21.9627 61.7007 9.46591
strand 650 numVerts 21 texcoord 0.000000 000000
-4.41518 105.871 23.9284
-4.4481 106.046 23.9377
-4.45328 106.238 23.9637
-4.41428 106.413 24.0027
-4.32068 106.567 24.0436
-4.20631 106.703 24.0859
-4.08892 106.836 24.1311
-3.98483 106.979 24.1805
-3.89204 107.128 24.2336
-3.81046 107.279 24.3
-3.73539 107.426 24.3811
-3.64389 107.565 24.4585
-3.5501 107.694 24.5482
-3.45473 107.811 24.6509
-3.35455 107.915 24.7627
-3.24873 108.007 24.879
-3.13658 108.086 24.9982
-3.01751 108.15 25.1192
-2.89247 108.202 25.2396
-2.75726 108.237 25.3658
-2.63123 108.254 25.4818
strand 651 numVerts 21 texcoord 0.000000 000000
-14.5415 107.905 16.41
-14.5416 107.906 16.41
-14.5417 107.908 16.41
-14.5419 107.909 16.4099
-14.542 107.91 16.4099
-14.5421 107.911 16.4099
-14.5423 107.912 16.4099
-14.5424 107.913 16.4099
-14.5425 107.914 16.4098
-14.5426 107.915 16.4098
-14.5427 107.916 16.4098
-14.5429 107.917 16.4098
-14.543 107.918 16.4098
-14.5431 107.919 16.4098
-14.5432 107.921 16.4098
-14.5433 107.922 16.4098
-14.5433 107.923 16.4098
-14.5434 107.924 16.4098
-14.5434 107.925 16.4098
-14.5435 107.926 16.4098
-14.5435 107.927 16.4098
strand 652 numVerts 21 texcoord 0.000000 000000
5.72937 107.428 22.6671
6.38993 108.483 23.4457
7.30147 109.236 24.4286
8.33255 109.51 25.4408
9.36666 109.464 26.339
10.2827 109.198 27.0843
11.1015 108.787 27.7022
11.8538 108.306 28.2246
12.6362 107.781 28.7235
13.3863 107.145 29.2106
14.0773 106.37 29.6872
14.713 105.483 30.1281
15.3128 104.498 30.478
15.8946 103.436 30.7045
16.493 102.337 30.7657
17.0034 101.192 30.7258
17.4311 99.9855 30.6092
17.7797 98.7041 30.4399
17.9031 97.386 30.2764
17.8729 95.9684 29.992
17.7604 94.646 29.6149
strand 653 numVerts 21 texcoord 0.000000 000000
4.75119 105.708 23.9556
5.81852 106.61 24.8544
7.16604 107.1 25.8647
8.58154 106.977 26.7692
9.93408 106.346 27.4294
10.9983 105.365 27.7605
11.8275 104.202 27.8146
12.4937 103.019 27.6563
13.201 101.851 27.4535
13.8093 100.608 27.2584
14.2599 99.2568 27.0956
14.5664 97.8392 26.9378
14.788 96.3946 26.6985
14.9747 94.9602 26.3239
15.2121 93.5928 25.7386
15.3046 92.2477 25.0718
15.2853 90.8875 24.3755
15.1855 89.479 23.7
14.7401 88.091 23.1572
14.1752 86.6471 22.5348
13.6762 85.3288 21.8643
strand 654 numVerts 21 texcoord 0.000000 000000
20.4436 95.4821 15.3613
20.4988 95.5149 15.4142
20.5551 95.5218 15.4657
20.6041 95.5012 15.5069
20.6489 95.4722 15.5399
20.6911 95.437 15.5655
20.7296 95.3963 15.585
20.7643 95.3505 15.5997
20.8092 95.304 15.6108
20.8581 95.2527 15.6208
20.9078 95.1949 15.6309
20.9572 95.1295 15.6409
21.0029 95.0595 15.6488
21.044 94.9877 15.6529
21.0815 94.9183 15.6498
21.0996 94.8493 15.6483
21.1175 94.7914 15.6382
21.1539 94.754 15.6096
21.1753 94.7127 15.5832
21.1901 94.6709 15.5535
21.2004 94.635 15.5239
strand 655 numVerts 21 texcoord 0.000000 000000
9.13287 114.733 11.6744
9.13288 114.733 11.6744
9.1329 114.733 11.6744
9.13292 114.733 11.6744
9.13295 114.733 11.6744
9.13298 114.734 11.6744
9.13301 114.734 11.6744
9.13304 114.734 11.6744
9.13306 114.734 11.6744
9.13309 114.734 11.6744
9.13311 114.734 11.6744
9.13314 114.734 11.6743
9.13316 114.734 11.6743
9.13318 114.734 11.6743
9.1332 114.734 11.6743
9.13321 114.734 11.6743
9.13323 114.735 11.6743
9.13324 114.735 11.6743
9.13325 114.735 11.6743
9.13327 114.735 11.6743
9.13328 114.735 11.6743
strand 656 numVerts 21 texcoord 0.000000 000000
17.9047 102.735 17.7546
18.8634 102.375 18.4492
19.7769 101.657 19.074
20.5094 100.666 19.5303
21.1669 99.5971 19.9093
21.726 98.4474 20.2081
22.2174 97.2471 20.4221
22.6706 96.0242 20.5462
23.0226 94.7642 20.5754
23.3191 93.4878 20.5158
23.5931 92.2096 20.3779
23.9004 90.9489 20.1967
24.2078 89.7037 19.9666
24.5136 88.4757 19.6821
24.8322 87.2705 19.3304
25.0586 86.0497 18.9446
25.2543 84.8409 18.4939
25.4845 83.6746 17.9478
25.7397 82.5945 17.3274
25.9117 81.456 16.6565
25.9624 80.3753 16.0477
strand 657 numVerts 21 texcoord 0.000000 000000
17.8114 101.603 18.7354
19.3352 100.814 19.8407
20.7386 99.4578 20.7996
21.8272 97.7122 21.4606
22.8303 95.8824 21.9948
23.7194 93.9583 22.3999
24.5719 91.9932 22.6728
25.4575 90.0362 22.8092
26.1983 88.0189 22.8086
26.8243 85.9633 22.6711
27.36 83.8881 22.4001
27.8906 81.8378 22.0023
28.2631 79.7849 21.5437
28.5991 77.7777 20.9745
29.2351 75.9366 20.1513
29.6041 74.007 19.3271
29.8673 72.0656 18.4399
30.203 70.1995 17.4209
30.4905 68.4272 16.3282
30.683 66.5892 15.1373
30.7635 64.8904 14.0271
strand 658 numVerts 21 texcoord 0.000000 000000
11.4731 107.42 20.3706
14.4421 107.711 22.4653
17.6336 106.97 24.5569
20.4669 105.06 26.193
22.808 102.243 27.2604
24.4702 98.9034 27.7154
25.5674 95.2767 27.661
26.2482 91.5924 27.2093
27.1357 88.3103 26.4709
27.8981 85.3307 25.5508
28.3959 82.1529 24.5054
28.6353 78.9832 23.3379
28.7823 75.8866 21.9372
28.8823 72.8851 20.2867
28.751 70.1762 18.4475
28.3035 67.5188 16.5068
27.7999 64.8077 14.5576
27.281 62.1325 12.5971
26.532 59.4996 10.7139
25.196 56.9535 9.08789
23.4894 54.8214 7.8997
strand 659 numVerts 21 texcoord 0.000000 000000
9.39263 114.231 12.572
9.39266 114.231 12.572
9.39269 114.231 12.572
9.39274 114.231 12.572
9.39279 114.232 12.572
9.39285 114.232 12.5719
9.39291 114.232 12.5719
9.39296 114.232 12.5719
9.39301 114.232 12.5719
9.39307 114.232 12.5719
9.39312 114.233 12.5719
9.39316 114.233 12.5719
